PassengerId,Survived,Pclass,Sex,SibSp,Parch,Embarked,fare_pp,AgeGroup
1,0,3,0,1,0,3,7.75,3
2,0,1,0,0,1,1,38.64375,6
3,0,2,0,0,0,1,13,6
4,0,3,0,0,0,1,9.5,4
5,0,2,0,0,0,1,13,6
6,1,3,1,1,2,1,6.9375,1
7,0,3,0,8,2,1,6.322727273,6
8,0,3,0,8,2,1,6.322727273,4
9,1,3,1,1,0,1,3.5,6
10,1,1,1,3,2,1,43.83333333,4
11,0,3,0,1,0,1,7.925,5
12,0,3,0,1,0,2,3.21875,6
13,0,3,0,0,0,1,7.7958,4
14,1,3,1,0,3,2,4.814575,4
15,0,2,0,0,0,3,12.35,6
16,0,1,0,0,0,2,39.6,5
17,1,3,1,1,2,1,5.14375,1
18,1,1,1,2,2,2,52.475,3
19,0,1,0,0,0,1,24.15,6
20,1,1,0,0,0,2,29.7,6
21,1,3,0,0,0,1,7.925,5
22,1,3,0,0,0,1,56.4958,5
23,0,3,0,5,2,1,5.8625,1
24,1,1,1,0,2,1,54.95556667,5
25,1,3,0,0,0,1,56.4958,5
26,1,1,1,1,0,2,35.64165,6
27,0,2,0,0,0,1,13.5,5
28,1,3,0,1,0,1,8.7,6
29,1,2,1,0,0,1,13,5
30,0,3,0,0,0,2,6.4375,6
31,0,1,0,1,0,1,26,6
32,0,3,1,1,9,1,6.322727273,4
33,0,2,0,0,0,1,13,4
34,0,2,0,0,0,1,13,5
35,0,3,0,0,0,3,7.8292,5
36,0,1,0,0,0,2,79.2,4
37,0,1,0,0,0,2,30.6958,6
38,1,2,1,1,0,1,13,5
39,1,1,0,0,0,1,26.2875,6
40,1,1,1,1,0,1,39.425,7
41,0,3,0,1,1,2,5.081933333,2
42,0,3,0,1,1,1,6.841666667,5
43,1,1,0,0,0,1,26.55,5
44,0,3,1,0,0,3,7.75,4
45,1,1,1,1,1,2,82.50693333,5
46,0,1,0,1,0,1,110.8896,7
47,1,1,1,1,0,2,37.625,6
48,1,3,1,0,0,2,7.225,6
49,1,3,1,1,1,1,10,5
50,0,3,0,3,1,1,4.215,1
51,1,1,1,0,1,1,27.5,4
52,0,2,0,0,0,1,12.525,6
53,1,1,1,0,0,1,211.3375,6
54,0,3,0,0,0,1,7.925,4
55,1,2,1,0,2,1,4.333333333,3
56,1,2,1,0,1,1,16.5,2
57,0,1,0,0,0,1,34.0208,6
58,0,1,0,0,0,1,25.925,6
59,0,3,1,4,2,1,1.110714286,6
60,0,2,0,0,0,1,26,6
61,0,3,0,0,0,2,7.225,5
62,1,3,0,1,1,2,5.081933333,3
63,1,2,0,1,1,1,4.833333333,1
64,1,3,0,0,0,1,7.925,5
65,0,1,0,1,0,1,33.3,5
66,1,1,1,1,0,2,53.2125,6
67,1,2,0,0,0,1,13,5
68,1,1,1,0,0,2,27.7208,5
69,1,1,0,0,0,1,26,4
70,0,3,0,1,1,1,2.618066667,3
71,0,3,0,0,0,1,8.05,5
72,0,3,0,0,0,1,7.8958,5
73,1,1,0,0,0,2,29.7,6
74,0,3,0,0,0,1,0,5
75,0,3,1,1,0,2,7.2271,4
76,0,3,0,0,0,1,0,6
77,1,1,0,1,0,1,26.55,5
78,0,1,1,0,0,2,31.6792,6
79,0,3,0,0,0,1,7.925,4
80,0,3,0,0,0,3,7.75,5
81,1,3,1,1,0,3,7.75,6
82,0,3,0,1,0,1,3.8875,5
83,1,1,1,0,0,2,27.7208,6
84,0,2,0,0,0,1,13.5,5
85,1,2,0,0,0,2,12.7375,5
86,0,3,0,0,0,1,8.05,5
87,0,2,0,1,0,1,13,6
88,0,3,1,4,2,1,4.467857143,2
89,1,2,1,0,0,1,13,5
90,0,1,0,0,1,2,30.9896,7
91,1,1,1,1,0,3,45,5
92,0,3,1,0,0,3,7.6292,5
93,0,2,0,1,2,1,16.25,6
94,0,1,0,0,0,1,26.55,4
95,0,2,0,0,0,1,12.275,5
96,0,1,0,0,2,2,70.5,5
97,1,1,1,0,0,1,164.8667,5
98,1,1,0,0,2,2,36.9611,3
99,0,3,1,0,0,3,7.75,6
100,0,1,0,0,0,1,0,6
101,0,3,0,0,0,1,8.05,5
102,0,3,0,0,0,1,7.8958,5
103,0,3,0,0,0,1,9.5,4
104,0,1,0,0,0,1,26.55,5
105,0,3,0,0,0,1,7.8958,5
106,0,3,0,0,0,3,7.75,6
107,0,3,1,0,0,1,7.55,5
108,1,1,1,1,0,2,68.3896,5
109,0,3,0,0,0,1,7.8958,4
110,0,3,0,0,0,3,7.75,4
111,1,1,1,0,0,1,211.3375,5
112,1,2,1,1,0,2,13.8604,4
113,0,3,0,1,0,1,3.5271,3
114,0,3,1,0,1,1,5.23125,1
115,0,3,1,0,1,2,7.2271,6
116,0,3,0,0,0,1,8.6625,3
117,1,1,1,0,2,1,26.55,3
118,0,3,0,2,0,1,2.683333333,3
119,0,3,0,0,0,1,7.25,6
120,1,2,1,1,2,1,6.9375,5
121,0,1,0,1,0,2,29.7,6
122,0,3,0,0,0,1,8.6625,3
123,0,3,0,0,0,2,7.2292,3
124,0,3,0,0,0,1,7.8542,5
125,1,2,1,2,1,1,9.75,1
126,0,3,0,0,0,1,7.8542,4
127,0,3,0,0,0,1,15.1,6
128,1,1,1,0,0,2,106.425,5
129,0,3,1,0,0,1,7.8542,5
130,0,2,0,0,0,1,13,5
131,0,3,0,0,0,2,14.4583,6
132,0,3,1,0,0,2,14.4583,3
133,1,3,1,0,0,3,7.7208,6
134,1,2,1,0,0,1,15.75,6
135,1,3,0,0,0,1,8.05,6
