PassengerId,Pclass,Sex,Embarked,AgeGroup,Fare,relatives,not_alone,Name_Letter
892,1,0,1,5,30,0,1,8
893,3,0,1,6,7.8958,0,1,8
894,3,0,1,6,7.25,0,1,4
895,3,1,3,4,7.7333,0,1,19
896,3,0,1,6,7.25,0,1,18
897,3,0,1,1,21.075,4,0,16
898,2,1,1,5,23,2,0,23
899,1,0,1,5,5,0,1,3
900,3,0,3,6,7.75,0,1,6
901,1,0,1,4,50.4958,0,1,18
902,3,1,1,5,7.925,0,1,14
903,3,0,1,5,7.775,1,0,16
904,2,1,1,4,27,3,0,10
905,1,0,1,4,26.2875,0,1,13
906,1,1,2,6,61.9792,1,0,15
907,3,1,2,5,19.2583,3,0,2
908,1,1,1,1,263,5,0,6
909,1,0,2,3,31,0,1,2
910,1,0,1,6,0,0,1,3
911,3,1,1,6,13.9,1,0,4
912,3,0,1,5,7.8958,0,1,10
913,3,0,1,5,7.925,1,0,12
914,2,1,1,1,29,2,0,3
915,3,1,1,5,8.05,0,1,18
916,3,0,1,5,8.05,0,1,20
917,1,0,2,6,57.75,1,0,13
918,3,0,2,5,7.8958,0,1,13
919,3,0,1,6,7.775,0,1,19
920,1,1,2,5,89.1042,1,0,7
921,3,0,2,4,7.2292,0,1,19
922,3,0,2,6,7.2292,2,0,5
923,1,0,2,5,135.6333,0,1,18
924,3,1,3,4,7.75,0,1,11
925,3,0,1,5,14.4,2,0,4
926,2,0,1,5,26,0,1,6
927,3,0,1,4,7.25,0,1,19
928,3,1,1,6,7.775,0,1,15
929,2,0,1,5,21,1,0,20
930,1,0,1,6,90,1,0,8
931,3,0,1,7,7.8958,0,1,4
932,2,1,1,2,26,1,0,11
933,3,1,2,5,7.2292,0,1,1
934,3,0,2,5,8.6625,0,1,19
935,2,0,1,4,31.5,0,1,4
936,3,0,1,5,20.2125,2,0,18
937,3,0,3,7,6.95,0,1,6
938,3,0,2,6,13.4167,1,0,11
939,1,1,2,6,57.75,1,0,19
940,3,1,1,5,16.1,1,0,4
941,1,0,1,1,32.3208,0,1,19
942,1,1,1,4,55.9,1,0,19
943,2,0,3,6,12.35,0,1,12
944,1,1,2,6,49.5042,0,1,13
945,1,1,1,4,80,0,1,9
946,2,0,1,3,31.5,2,0,10
947,3,1,1,2,12.475,0,1,5
948,1,1,1,6,93.5,2,0,8
949,2,0,1,5,13,0,1,13
950,2,1,1,6,13,0,1,4
951,1,0,2,6,262.375,4,0,18
952,1,0,2,5,134.5,2,0,19
953,2,0,1,6,26,1,0,8
954,3,1,1,1,8.6625,0,1,3
955,3,0,1,5,8.05,0,1,16
956,2,1,2,5,30.0708,1,0,14
957,1,0,1,6,26.55,0,1,19
958,3,0,1,5,14.5,1,0,18
959,1,1,2,5,7.2292,0,1,23
960,3,0,1,5,9.225,0,1,15
961,3,0,2,3,7.225,0,1,2
962,3,1,2,5,19.2583,3,0,2
963,1,1,2,3,27.4458,0,1,3
964,2,1,1,5,36.75,2,0,4
965,3,1,1,4,14.1083,1,0,8
966,3,0,2,5,14.4542,1,0,3
967,3,0,1,6,56.4958,0,1,12
968,2,0,1,5,26,1,0,3
969,1,0,2,6,26.55,0,1,8
970,2,0,1,4,13,0,1,19
971,2,0,2,4,15.5792,0,1,13
972,3,0,1,4,8.05,0,1,14
973,1,0,2,5,146.5208,1,0,19
974,3,0,1,6,8.6625,0,1,3
975,3,0,1,5,7.8958,0,1,4
976,3,0,1,5,7.125,0,1,13
977,1,0,2,4,247.5208,1,0,2
978,3,0,1,6,9.5,0,1,23
979,1,0,1,2,26.55,0,1,2
980,2,0,1,5,26,2,0,12
981,3,0,1,7,8.05,0,1,7
982,3,1,1,5,8.9625,0,1,8
983,3,1,1,5,69.55,10,0,19
984,3,0,1,6,8.05,0,1,13
985,3,1,1,6,12.475,1,0,13
