PassengerId,Survived,Pclass,Sex,Embarked,AgeGroup,Fare,relatives,not_alone,Name_Letter
1,0,3,0,3,5,15.5,1,0,12
2,0,1,0,1,6,77.2875,1,0,23
3,0,2,0,1,6,13,0,1,6
4,0,3,0,1,4,9.5,0,1,8
5,0,2,0,1,6,13,0,1,1
6,1,2,1,1,1,27.75,3,0,23
7,0,3,0,1,5,69.55,10,0,19
8,0,3,0,1,5,69.55,10,0,19
9,1,3,1,1,6,7,1,0,23
10,1,1,1,1,4,263,5,0,6
11,0,3,0,1,5,15.85,1,0,8
12,0,3,0,2,5,6.4375,1,0,20
13,0,3,0,1,4,7.7958,0,1,10
14,1,3,1,2,4,19.2583,3,0,2
15,0,2,0,3,6,12.35,0,1,11
16,0,1,0,2,5,39.6,0,1,2
17,1,3,1,1,1,20.575,3,0,4
18,1,1,1,2,3,262.375,4,0,18
19,0,3,0,1,6,24.15,0,1,12
20,1,1,0,2,6,29.7,0,1,3
21,1,3,0,1,5,7.925,0,1,19
22,1,3,0,1,5,56.4958,0,1,3
23,0,3,0,1,1,46.9,7,0,7
24,1,3,1,1,5,164.8667,2,0,23
25,1,3,0,1,5,56.4958,0,1,2
26,1,1,1,2,6,71.2833,1,0,3
27,0,2,0,1,5,13.5,0,1,14
28,1,3,0,1,6,17.4,1,0,4
29,1,2,1,1,5,13,0,1,23
30,0,3,0,2,4,6.4375,0,1,20
31,0,1,0,1,6,52,1,0,8
32,0,3,1,1,5,69.55,10,0,19
33,0,2,0,1,4,13,0,1,5
34,0,2,0,1,5,13,0,1,19
35,0,3,0,3,5,7.8292,0,1,11
36,0,1,0,2,4,79.2,0,1,7
37,0,1,0,2,6,30.6958,0,1,19
38,1,2,1,1,5,26,1,0,6
39,1,1,0,1,6,26.2875,0,1,3
40,1,1,1,1,7,78.85,1,0,3
41,0,3,0,2,2,15.2458,2,0,2
42,0,3,0,1,5,20.525,2,0,7
43,1,1,0,1,5,26.55,0,1,2
44,0,3,1,3,4,7.75,0,1,3
45,1,1,1,2,5,247.5208,2,0,4
46,0,1,0,1,7,221.7792,1,0,19
47,1,1,1,2,6,75.25,1,0,23
48,1,3,1,2,6,7.225,0,1,1
49,1,2,1,1,5,30,2,0,3
50,0,3,0,1,1,21.075,4,0,16
51,1,1,1,1,4,55,1,0,2
52,0,2,0,1,6,12.525,0,1,2
53,1,1,1,1,6,211.3375,0,1,11
54,0,3,0,1,4,7.925,0,1,1
55,1,2,1,1,3,13,2,0,19
56,1,2,1,1,2,33,1,0,8
57,0,1,0,1,6,34.0208,0,1,23
58,0,1,0,1,5,25.925,0,1,2
59,0,3,1,1,6,7.775,6,0,1
60,0,2,0,1,6,26,0,1,13
61,0,3,0,2,5,7.225,0,1,1
62,1,3,0,2,6,15.2458,2,0,13
63,1,2,0,1,1,14.5,2,0,8
64,1,3,0,1,5,7.925,0,1,10
65,0,1,0,1,5,66.6,1,0,16
66,1,1,1,2,6,106.425,1,0,4
67,1,2,0,1,5,13,0,1,2
68,1,1,1,2,5,27.7208,0,1,18
69,1,1,0,1,5,26,0,1,19
70,0,3,0,1,3,7.8542,2,0,11
71,0,3,0,1,5,8.05,0,1,1
72,0,3,0,1,3,7.8958,0,1,19
73,1,1,0,2,5,29.7,0,1,13
74,0,2,0,1,4,0,0,1,23
75,0,3,1,2,5,14.4542,1,0,11
76,0,3,0,1,6,0,0,1,12
77,1,1,0,1,5,53.1,1,0,3
78,0,1,1,2,6,31.6792,0,1,5
79,0,3,0,1,4,7.925,0,1,16
80,0,3,0,3,4,7.75,0,1,19
81,1,3,1,3,4,15.5,1,0,13
82,0,3,0,1,5,7.775,1,0,16
83,1,1,1,2,6,27.7208,0,1,12
84,0,2,0,1,5,13.5,0,1,13
85,1,2,0,2,5,12.7375,0,1,16
86,0,3,0,1,4,8.05,0,1,13
87,0,3,0,1,6,26,1,0,6
88,0,3,1,1,2,31.275,6,0,1
89,1,2,1,1,5,13,0,1,16
90,0,1,0,2,7,61.9792,1,0,15
91,1,1,1,3,5,90,1,0,13
92,0,3,1,3,5,7.6292,0,1,3
93,0,2,0,1,6,65,3,0,8
94,0,1,0,1,6,26.55,0,1,6
95,0,2,0,1,5,12.275,0,1,8
96,0,1,0,2,5,211.5,2,0,23
97,1,3,1,1,5,164.8667,0,1,2
98,1,1,0,2,3,110.8833,2,0,20
99,0,3,1,3,4,7.75,0,1,13
100,0,1,0,1,6,0,0,1,18
101,0,3,0,1,6,8.05,0,1,23
102,0,3,0,1,5,7.8958,0,1,16
103,0,3,0,1,4,9.5,0,1,12
104,0,1,0,1,5,26.55,0,1,18
105,0,3,0,1,5,7.8958,0,1,4
106,0,3,0,3,6,7.75,0,1,6
107,0,3,1,1,6,7.55,0,1,8
108,1,1,1,2,5,136.7792,1,0,3
109,0,3,0,1,4,7.8958,0,1,16
110,0,3,0,3,6,7.75,0,1,6
111,1,1,1,1,5,211.3375,0,1,1
112,1,2,1,2,4,27.7208,1,0,4
113,0,3,0,1,3,7.0542,1,0,10
114,0,3,1,1,1,10.4625,1,0,19
115,0,3,1,2,6,14.4542,1,0,2
116,0,3,0,1,3,8.6625,0,1,3
117,1,1,1,1,3,79.65,2,0,20
118,0,3,0,1,3,8.05,2,0,4
119,0,3,0,1,6,7.25,0,1,3
120,1,2,1,1,5,27.75,3,0,23
121,0,1,0,2,6,59.4,1,0,18
122,0,3,0,1,3,8.6625,0,1,3
123,0,3,0,2,3,7.2292,0,1,4
124,0,3,0,1,5,7.8542,0,1,10
125,1,2,1,1,1,39,3,0,2
126,0,3,0,1,4,7.8542,0,1,3
127,0,3,0,1,6,15.1,0,1,5
128,1,1,1,2,5,106.425,0,1,12
129,0,3,1,1,5,7.8542,0,1,15
130,0,2,0,1,5,13,0,1,16
131,0,3,0,2,3,14.4583,0,1,25
132,0,3,1,2,3,14.4583,0,1,1
133,1,3,1,3,5,7.7208,0,1,18
134,1,2,1,1,6,15.75,0,1,23
135,1,3,0,1,6,8.05,0,1,4
136,0,3,0,1,6,27.9,5,0,19
137,0,3,0,1,6,7.2,0,1,19
138,1,1,0,2,5,28.5375,0,1,20
139,1,3,0,1,5,9.5,0,1,19
140,0,3,1,3,3,7.2833,0,1,2
141,0,1,0,1,3,31,0,1,3
142,0,3,0,1,5,7.25,0,1,23
143,0,1,0,1,4,53.1,1,0,13
144,0,2,0,1,6,14,0,1,13
145,1,1,1,1,5,83.475,1,0,8
146,0,3,0,1,5,7.775,0,1,10
147,0,3,0,1,3,7.8958,0,1,9
148,0,3,0,1,5,8.05,0,1,19
149,0,2,0,1,6,13,0,1,22
150,1,1,0,1,6,26.55,0,1,18
151,1,1,1,2,6,211.5,2,0,23
152,0,3,0,1,4,14.5,0,1,16
153,0,2,0,1,4,13,0,1,2
154,0,3,0,1,6,25.4667,4,0,12
155,1,3,1,2,4,15.7417,2,0,14
156,1,1,1,2,5,76.2917,0,1,2
157,0,3,0,1,4,8.05,0,1,16
158,0,3,0,2,6,7.2292,0,1,2
159,1,3,1,3,6,7.7792,0,1,19
160,0,3,0,3,5,7.75,0,1,3
161,0,3,0,1,6,8.6625,0,1,4
162,0,3,0,1,3,7.775,0,1,5
163,0,3,0,1,6,8.05,0,1,13
164,0,2,0,1,5,13,0,1,2
165,0,3,0,1,4,7.8958,0,1,22
166,0,3,0,1,6,7.05,0,1,7
167,0,3,0,1,5,17.8,1,0,1
168,0,3,0,1,4,9.225,0,1,15
169,0,2,0,1,5,13,0,1,13
170,0,1,0,1,3,50,0,1,18
171,1,3,0,1,6,7.925,0,1,14
172,0,3,1,2,3,14.4542,1,0,26
173,0,2,0,2,6,15.0458,0,1,19
174,0,3,1,1,4,34.375,4,0,6
175,0,3,0,2,6,14.4542,1,0,11
176,0,3,0,3,5,7.8792,0,1,6
177,0,3,0,1,6,7.8958,0,1,20
178,0,3,0,1,4,7.25,0,1,16
179,1,2,1,1,3,19.5,1,0,13
180,1,3,0,3,6,7.75,0,1,15
181,1,1,1,2,4,83.1583,0,1,8
182,0,1,0,1,6,26,0,1,19
183,0,3,0,3,2,29.125,5,0,18
184,0,2,0,1,4,11.5,0,1,3
185,0,3,0,1,1,31.3875,6,0,1
186,0,3,0,1,4,19.9667,1,0,8
187,0,3,1,3,3,7.7333,0,1,8
188,0,1,0,1,6,30.5,0,1,13
189,1,3,0,1,1,20.575,3,0,4
190,0,2,0,1,5,26,1,0,1
