PassengerId,Pclass,Sex,Embarked,AgeGroup,SibSp,Parch,FareBand,relatives,not_alone
892,1,0,1,5,0,0,3,0,1
893,3,0,1,6,0,0,1,0,1
894,3,0,1,6,0,0,1,0,1
895,3,1,3,4,0,0,1,0,1
896,3,0,1,6,0,0,1,0,1
897,3,0,1,1,3,1,3,4,0
898,2,1,1,5,1,1,3,2,0
899,1,0,1,5,0,0,1,0,1
900,3,0,3,6,0,0,1,0,1
901,1,0,1,4,0,0,4,0,1
902,3,1,1,5,0,0,2,0,1
903,3,0,1,5,1,0,1,1,0
904,2,1,1,4,2,1,3,3,0
905,1,0,1,4,0,0,3,0,1
906,1,1,2,6,0,1,4,1,0
907,3,1,2,5,2,1,3,3,0
908,1,1,1,1,3,2,4,5,0
909,1,0,2,3,0,0,4,0,1
910,1,0,1,6,0,0,1,0,1
911,3,1,1,6,1,0,2,1,0
912,3,0,1,5,0,0,1,0,1
913,3,0,1,5,1,0,2,1,0
914,2,1,1,1,1,1,3,2,0
915,3,1,1,5,0,0,2,0,1
916,3,0,1,5,0,0,2,0,1
917,1,0,2,6,1,0,4,1,0
918,3,0,2,5,0,0,1,0,1
919,3,0,1,6,0,0,1,0,1
920,1,1,2,5,1,0,4,1,0
921,3,0,2,4,0,0,1,0,1
922,3,0,2,6,1,1,1,2,0
923,1,0,2,5,0,0,4,0,1
924,3,1,3,4,0,0,1,0,1
925,3,0,1,5,0,2,2,2,0
926,2,0,1,5,0,0,3,0,1
927,3,0,1,4,0,0,1,0,1
928,3,1,1,6,0,0,1,0,1
929,2,0,1,5,1,0,3,1,0
930,1,0,1,6,1,0,4,1,0
931,3,0,1,7,0,0,1,0,1
932,2,1,1,2,1,0,3,1,0
933,3,1,2,5,0,0,1,0,1
934,3,0,2,5,0,0,2,0,1
935,2,0,1,4,0,0,4,0,1
936,3,0,1,5,1,1,3,2,0
937,3,0,3,7,0,0,1,0,1
938,3,0,2,6,0,1,2,1,0
939,1,1,2,6,1,0,4,1,0
940,3,1,1,5,1,0,3,1,0
941,1,0,1,1,0,0,4,0,1
942,1,1,1,4,1,0,4,1,0
943,2,0,3,6,0,0,2,0,1
944,1,1,2,6,0,0,4,0,1
945,1,1,1,4,0,0,4,0,1
946,2,0,1,3,2,0,4,2,0
947,3,1,1,2,0,0,2,0,1
948,1,1,1,6,1,1,4,2,0
949,2,0,1,5,0,0,2,0,1
950,2,1,1,6,0,0,2,0,1
951,1,0,2,6,1,3,4,4,0
952,1,0,2,5,1,1,4,2,0
953,2,0,1,6,1,0,3,1,0
954,3,1,1,1,0,0,2,0,1
955,3,0,1,5,0,0,2,0,1
956,2,1,2,5,1,0,3,1,0
957,1,0,1,6,0,0,3,0,1
958,3,0,1,5,1,0,3,1,0
959,1,1,2,5,0,0,1,0,1
960,3,0,1,5,0,0,2,0,1
